id,label,tweet,normalized_text
14822,1,"@user #mediamisogyny, russian interference,  crosschecking/voter suppression &amp; outdated system doesn't reflect usâ¦ ",mediamisogyny russian interference crosschecking voter suppression amp outdated system not reflect usâ
14836,1,when they call us   #homophobic  #misogynist  they are really saying that they are jealous of us. when we go up they go down.,call u homophobic misogynist really say jealous u go go
14837,1,don't forget the women who are misogynists! ,not forget woman misogynist
14866,1,montana says no to racism  #whitefish #montana #nazis  #christmas #hanukkah #richardspencer #andrewanglin,montana say racism whitefish montana nazi christmas hanukkah richardspencer andrewanglin
14867,1,#tyruswong #bambi aist thwaed by   didnt want his children 'constrained by lines laid down by others',tyruswong bambi aist thwaed didnt want child constrain line laid others
14879,1,@user @user @user  and the #teapay #biher #trump movement ,teapay biher trump movement
14894,1,"""vandals turned a jewish family's menorah into a swastika""  #antisemitism  #hate",vandal turn jewish family menorah swastika antisemitism hate
14916,1,#share i never been thoughj experience  &amp; i never looked at caucasians any differently ~ watch this  ,share never thoughj experience amp never look caucasian differently watch
14921,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ ,nothing would dangerous give putinschoice impression accept stopracism boycott
14922,1,@user @user  america is great without you assholes.  #xenophobia and #lockerroomtalk aren't what #maga #notmypresident,america great without asshole xenophobia lockerroomtalk not maga notmypresident
14933,1,"i don't appreciate being ""randomly"" selected by tsa at the airpo this morning. surly is because i was profiled. ",not appreciate randomly select tsa airpo morning surly profile
14940,1,@user don't let the door hit you on your way out. sorry ass mofo.  #youdisgustme #kickrocks don't come back your white dumbass,not let door hit your way sorry as mofo youdisgustme kickrocks not come back your white dumbass
14965,1,@user #allahsoil uae hosts the most innovative architecture in the world.     â¦  â¦ ,allahsoil uae host innovative architecture world
14966,1,"meet the wilmington peacekeepers, they walk in beauty. #cnv week of actions #peace #povey  #climateâ¦ ",meet wilmington peacekeeper walk beauty cnv week action peace povey climateâ
15006,1,"@user if you get us into a war, you better send your boys uday &amp; qusay first! you're an idiot and a fool! sad! #traitor ",get u war well send your boy uday amp qusay first idiot fool sad traitor
15012,1,@user @user commercial showing inter-racial couple attacked by @user #amerikkka suppoers ,commercial show inter racial couple attack amerikkka suppoers
15016,1, video men and women malay hot super sexy girls,video men woman malay hot super sexy girl
15050,1,"@user âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦ ",cwe peopleâ originally meant cwe white landholding male inwordsâ
15062,1,wew i only know they are diff couples when i look at the guys.  ð ,wew know diff couple look guy
15063,1,@user must be said: #trump voters are guilty of normalizing . which is a form of racism. morality is a not a moveable feaâ¦,must say trump voter guilty normalize form racism morality not moveable feaâ
15073,1,@user melania #trump is helping me write a speech to end  in the us. the title she came up with is great - âi haveâ¦ ,melania trump help write speech end u title come great ci haveâ
15090,1,@user prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game ,prison officer goad muslim inmate need restrain pa game
15113,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics
15117,1,'tis the season: #trump #newyork co-chair makes  'gorilla' remark about #michelleobama - #carl #paladino  #disgraceful,ti season trump newyork co chair make gorilla remark michelleobama carl paladino disgraceful
15158,1,when you can't stop #saved  #letstalkabout #thepoliticalmillennial  #class #education #feminism  #politicsâ¦ ,can not stop save letstalkabout class education feminism politicsâ
15159,1,everyone blamed black/brown communities for crack; who's to blame here? #doublestandard  #drugsâ¦ ,everyone blame black brown community crack blame doublestandard drugsâ
15181,1,"black hair comes in different styles â in slavery, colonialism and in policing. #colonialism  #slavery #tie ",black hair come different style slavery colonialism police colonialism slavery tie
15184,1,no such thing as the #lgbt community. the most  &amp; #islamophobia i've experienced has been from white gay men. ,thing lgbt community amp islamophobia experienced white gay men
15192,1,tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news  ,tyler perry say backlash tlc show reverse racism new york daily news
15207,1,@user #allahsoil the term jihad is a highly-contested concept.    â¦  #teambts #teamsuperjunior ,allahsoil term jihad highly contest concept teambts teamsuperjunior
15208,1,vandals turn a jewish familyâs home menorah into a #swastika |   #bigotry #newswithed ,vandal turn jewish familyâ home menorah swastika bigotry newswithed
15243,1,"don't forget, @user - research shows that sexist men have psychological problems. #tuckercarlson ",not forget research show sexist men psychological problem tuckercarlson
15257,1,the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing,late blicqerâ daily thanks marketing
15306,1,@user did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshâ¦,keep colinpowell condoleezzarice word not use jumpedtheshâ
15315,1,ha! good riddance! #blacklivesmatter ,ha good riddance
15326,1,"i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competitiveness",not advocate kumbaya world like anti semitism motivate u single purpose intellectual competitiveness
15330,1,"you're defending a woman against ""condescension"", who was in turn defending a woman that was verbally assailed in fâ¦ ",defend woman condescension turn defend woman verbally assail fâ
15336,1,anyone has a right 2 question foreign parentage. mccain was questioned and accused by democrats.  @user @user,anyone right question foreign parentage mccain question accuse democrat
15341,1,"@user #allahsoil like all religion, islam is a strong unifying force.   â¦  #teambtsâ¦ ",allahsoil like religion islam strong unify force teambtsâ
15360,1,"saw a vid where some dude spoke #arabic on his #cell on #delta &amp; got thrown off, these 2 #idiots are screamingâ¦ ",saw vid dude spoke arabic cell delta amp get thrown idiot screamingâ
15363,1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ ",pueorico environmental injustice inflame protest coal ash tyâ
15381,1,"""these are times of grave danger,with dissent recast as treason,  unchained and intolerance on the march""&amp;itâ¦ ",time grave danger dissent recast treason unchained intolerance march amp itâ
15387,1,@user #allahsoil clintonâs âinvisible hand jobâ championed by conservatives on the right.  â¦ â¦â¦ ,allahsoil clintonâ cinvisible hand jobâ champion conservative right
15405,1,thought factory: bbc neutrality on right wing fascism  #politics #media #blm #brexit #trump #leadership +4 ,thought factory bbc neutrality right wing fascism politics medium blm brexit trump leadership
15436,1,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act   ",sikh temple vandalise calgary wso condemns act
15464,1,@user did someone say #antisemetic ? gee (((@user you're a bit triggered eh?   ,someone say antisemetic gee bit trigger eh
15467,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,might libtard libtard sjw liberal politics
15470,1,the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦ ,revolution occurredâ not marx expect teambts
15471,1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ ,hispanic amp feel like listen retweet boricua miamiâ
15513,1,"racism won't cease. white priviledge must be beast. god, help us through this.   #melanin #poetry #write ",racism not cease white priviledge must beast god help u melanin poetry write
15519,1,seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦ ,seem escape your attention bashing white not win election dem seat lose
15523,1,thank you comrade @user is it erica avenue? i am making a stop at @user to find out why she doesnt hire indian domestics ,thank comrade erica avenue make stop find doesnt hire indian domestic
15524,1,a white-skinned woman's unfair experience of  in india!  via @user,white skin woman unfair experience india via
15526,1,it's clear that we're having a crisis of #compassion in this country. so what do we do about it? read  ,clear crisis compassion country read
15540,1,@user @user will you allow the @user to defile the @user church with #misogyny #adultery #rape  #bigotryâ¦,allow defile church misogyny adultery rape bigotryâ
